insert into Reservation values('RS000001',TO_DATE('01/02/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000200');
insert into Reservation values('RS000038',TO_DATE('02/23/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000043');
insert into Reservation values('RS000039',TO_DATE('02/26/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000009', 'BC000015');
insert into Reservation values('RS000040',TO_DATE('02/26/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000009', 'BC000125');
insert into Reservation values('RS000041',TO_DATE('02/26/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000009', 'BC000003');
insert into Reservation values('RS000042',TO_DATE('03/01/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000007', 'BC000090');
insert into Reservation values('RS000043',TO_DATE('03/03/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000010', 'BC000061');
insert into Reservation values('RS000044',TO_DATE('03/03/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000010', 'BC000179');
insert into Reservation values('RS000045',TO_DATE('03/04/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000004', 'BC000040');
insert into Reservation values('RS000046',TO_DATE('03/05/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000008', 'BC000196');
insert into Reservation values('RS000047',TO_DATE('03/06/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000140');
insert into Reservation values('RS000048',TO_DATE('03/07/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000041');
insert into Reservation values('RS000049',TO_DATE('03/08/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000009', 'BC000174');
insert into Reservation values('RS000050',TO_DATE('03/13/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000007', 'BC000076');
insert into Reservation values('RS000051',TO_DATE('03/13/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000007', 'BC000153');
insert into Reservation values('RS000052',TO_DATE('03/14/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000003', 'BC000265');
insert into Reservation values('RS000053',TO_DATE('03/15/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000224');
insert into Reservation values('RS000054',TO_DATE('03/16/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000006', 'BC000090');
insert into Reservation values('RS000055',TO_DATE('03/20/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000289');
insert into Reservation values('RS000056',TO_DATE('03/22/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000008', 'BC000260');
insert into Reservation values('RS000057',TO_DATE('03/23/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000010', 'BC000232');
insert into Reservation values('RS000058',TO_DATE('03/27/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000011', 'BC000141');
insert into Reservation values('RS000059',TO_DATE('03/28/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000007', 'BC000060');
insert into Reservation values('RS000060',TO_DATE('03/29/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000008', 'BC000050');
insert into Reservation values('RS000061',TO_DATE('04/01/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000271');
insert into Reservation values('RS000062',TO_DATE('04/02/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000005', 'BC000263');
insert into Reservation values('RS000063',TO_DATE('04/03/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000008', 'BC000111');
insert into Reservation values('RS000064',TO_DATE('04/05/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000005', 'BC000147');
insert into Reservation values('RS000065',TO_DATE('04/07/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000010', 'BC000268');
insert into Reservation values('RS000066',TO_DATE('04/08/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000011', 'BC000237');
insert into Reservation values('RS000067',TO_DATE('04/08/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000011', 'BC000311');
insert into Reservation values('RS000068',TO_DATE('04/10/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000006', 'BC000028');
insert into Reservation values('RS000069',TO_DATE('04/10/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000006', 'BC000077');
insert into Reservation values('RS000070',TO_DATE('04/11/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000011', 'BC000060');
insert into Reservation values('RS000071',TO_DATE('04/12/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000009', 'BC000195');
insert into Reservation values('RS000072',TO_DATE('04/12/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000282');
insert into Reservation values('RS000073',TO_DATE('04/14/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000224');
insert into Reservation values('RS000074',TO_DATE('04/16/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000010', 'BC000105');
insert into Reservation values('RS000075',TO_DATE('04/16/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000001', 'BC000228');
insert into Reservation values('RS000076',TO_DATE('04/18/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000001', 'BC000013');
insert into Reservation values('RS000077',TO_DATE('04/19/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000003', 'BC000292');
insert into Reservation values('RS000078',TO_DATE('04/23/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000012', 'BC000116');
insert into Reservation values('RS000079',TO_DATE('04/25/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000198');
insert into Reservation values('RS000080',TO_DATE('04/27/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000248');
insert into Reservation values('RS000081',TO_DATE('05/02/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000013', 'BC000046');
insert into Reservation values('RS000082',TO_DATE('05/02/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000013', 'BC000160');
insert into Reservation values('RS000083',TO_DATE('05/04/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000296');
insert into Reservation values('RS000084',TO_DATE('05/05/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000012', 'BC000070');
insert into Reservation values('RS000085',TO_DATE('05/09/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000005', 'BC000307');
insert into Reservation values('RS000086',TO_DATE('05/10/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000001', 'BC000017');
insert into Reservation values('RS000087',TO_DATE('05/11/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000032');
insert into Reservation values('RS000088',TO_DATE('05/12/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000006', 'BC000056');
insert into Reservation values('RS000089',TO_DATE('05/13/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000010', 'BC000229');
insert into Reservation values('RS000090',TO_DATE('05/14/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000009', 'BC000307');
insert into Reservation values('RS000091',TO_DATE('05/15/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000249');
insert into Reservation values('RS000092',TO_DATE('05/16/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000008', 'BC000255');
insert into Reservation values('RS000093',TO_DATE('05/17/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000003', 'BC000269');
insert into Reservation values('RS000094',TO_DATE('05/19/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000163');
insert into Reservation values('RS000095',TO_DATE('05/19/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000013');
insert into Reservation values('RS000096',TO_DATE('05/20/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000005', 'BC000043');
insert into Reservation values('RS000097',TO_DATE('05/21/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000006', 'BC000161');
insert into Reservation values('RS000098',TO_DATE('05/27/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000007', 'BC000136');
insert into Reservation values('RS000099',TO_DATE('05/28/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000014', 'BC000080');
insert into Reservation values('RS000100',TO_DATE('05/29/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000013', 'BC000049');
insert into Reservation values('RS000101',TO_DATE('06/01/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000008', 'BC000138');
insert into Reservation values('RS000102',TO_DATE('06/03/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000012', 'BC000194');
insert into Reservation values('RS000103',TO_DATE('06/03/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000012', 'BC000268');
insert into Reservation values('RS000104',TO_DATE('06/05/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000007', 'BC000099');
insert into Reservation values('RS000105',TO_DATE('06/07/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000006', 'BC000272');
insert into Reservation values('RS000106',TO_DATE('06/10/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000237');
insert into Reservation values('RS000107',TO_DATE('06/11/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000009', 'BC000167');
insert into Reservation values('RS000108',TO_DATE('06/13/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000012', 'BC000134');
insert into Reservation values('RS000109',TO_DATE('06/16/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000009', 'BC000154');
insert into Reservation values('RS000110',TO_DATE('06/17/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000001', 'BC000091');
insert into Reservation values('RS000111',TO_DATE('06/18/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000009', 'BC000100');
insert into Reservation values('RS000112',TO_DATE('06/20/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000015', 'BC000090');
insert into Reservation values('RS000113',TO_DATE('06/22/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000016', 'BC000009');
insert into Reservation values('RS000114',TO_DATE('06/24/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000010', 'BC000128');
insert into Reservation values('RS000115',TO_DATE('06/25/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000194');
insert into Reservation values('RS000116',TO_DATE('06/26/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000009', 'BC000120');
insert into Reservation values('RS000117',TO_DATE('06/27/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000006', 'BC000106');
insert into Reservation values('RS000118',TO_DATE('06/27/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000006', 'BC000202');
insert into Reservation values('RS000119',TO_DATE('06/27/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000006', 'BC000229');
insert into Reservation values('RS000120',TO_DATE('07/01/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000015', 'BC000304');
insert into Reservation values('RS000121',TO_DATE('07/02/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000008', 'BC000100');
insert into Reservation values('RS000122',TO_DATE('07/03/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000006', 'BC000043');
insert into Reservation values('RS000123',TO_DATE('07/05/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000003', 'BC000217');
insert into Reservation values('RS000124',TO_DATE('07/06/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000044');
insert into Reservation values('RS000125',TO_DATE('07/08/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000001', 'BC000051');
insert into Reservation values('RS000126',TO_DATE('07/10/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000018', 'BC000031');
insert into Reservation values('RS000127',TO_DATE('07/10/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000018', 'BC000074');
insert into Reservation values('RS000128',TO_DATE('07/12/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000012', 'BC000092');
insert into Reservation values('RS000129',TO_DATE('07/13/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000015', 'BC000266');
insert into Reservation values('RS000130',TO_DATE('07/15/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000014', 'BC000248');
insert into Reservation values('RS000131',TO_DATE('07/16/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000005', 'BC000175');
insert into Reservation values('RS000132',TO_DATE('07/17/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000220');
insert into Reservation values('RS000133',TO_DATE('07/18/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000001', 'BC000315');
insert into Reservation values('RS000134',TO_DATE('07/20/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000017', 'BC000052');
insert into Reservation values('RS000135',TO_DATE('07/20/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000017', 'BC000016');
insert into Reservation values('RS000136',TO_DATE('07/22/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000020', 'BC000316');
insert into Reservation values('RS000137',TO_DATE('07/24/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000008', 'BC000092');
insert into Reservation values('RS000138',TO_DATE('07/27/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000015', 'BC000110');
insert into Reservation values('RS000139',TO_DATE('07/29/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000005', 'BC000301');
insert into Reservation values('RS000140',TO_DATE('07/30/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000121');
insert into Reservation values('RS000141',TO_DATE('08/02/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000007', 'BC000152');
insert into Reservation values('RS000142',TO_DATE('08/03/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000024', 'BC000081');
insert into Reservation values('RS000143',TO_DATE('08/05/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000023', 'BC000317');
insert into Reservation values('RS000144',TO_DATE('08/07/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000001', 'BC000175');
insert into Reservation values('RS000145',TO_DATE('08/08/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000311');
insert into Reservation values('RS000146',TO_DATE('08/09/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000006', 'BC000292');
insert into Reservation values('RS000147',TO_DATE('08/10/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000014', 'BC000107');
insert into Reservation values('RS000148',TO_DATE('08/12/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000006', 'BC000236');
insert into Reservation values('RS000149',TO_DATE('08/13/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000025', 'BC000309');
insert into Reservation values('RS000150',TO_DATE('08/13/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000025', 'BC000149');
insert into Reservation values('RS000151',TO_DATE('08/17/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000015', 'BC000270');
insert into Reservation values('RS000152',TO_DATE('08/17/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000006', 'BC000319');
insert into Reservation values('RS000153',TO_DATE('08/20/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000011', 'BC000120');
insert into Reservation values('RS000154',TO_DATE('08/21/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000003', 'BC000097');
insert into Reservation values('RS000155',TO_DATE('08/23/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000021', 'BC000142');
insert into Reservation values('RS000156',TO_DATE('08/23/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000021', 'BC000142');
insert into Reservation values('RS000157',TO_DATE('08/24/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000013', 'BC000181');
insert into Reservation values('RS000158',TO_DATE('08/26/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000003', 'BC000061');
insert into Reservation values('RS000159',TO_DATE('08/28/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000013', 'BC000181');
insert into Reservation values('RS000160',TO_DATE('08/29/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000003', 'BC000061');
insert into Reservation values('RS000161',TO_DATE('09/02/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000018', 'BC000148');
insert into Reservation values('RS000162',TO_DATE('09/03/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000015', 'BC000129');
insert into Reservation values('RS000163',TO_DATE('09/05/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000018', 'BC000148');
insert into Reservation values('RS000164',TO_DATE('09/06/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000015', 'BC000129');
insert into Reservation values('RS000165',TO_DATE('09/07/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000021', 'BC000130');
insert into Reservation values('RS000166',TO_DATE('09/09/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000016', 'BC000055');
insert into Reservation values('RS000167',TO_DATE('09/11/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000013', 'BC000162');
insert into Reservation values('RS000168',TO_DATE('09/12/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000016', 'BC000055');
insert into Reservation values('RS000169',TO_DATE('09/14/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000029', 'BC000159');
insert into Reservation values('RS000170',TO_DATE('09/14/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000012', 'BC000233');
insert into Reservation values('RS000171',TO_DATE('09/16/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000028', 'BC000174');
insert into Reservation values('RS000172',TO_DATE('09/18/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000145');
insert into Reservation values('RS000173',TO_DATE('09/19/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000008', 'BC000231');
insert into Reservation values('RS000174',TO_DATE('09/21/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000012', 'BC000093');
insert into Reservation values('RS000175',TO_DATE('09/21/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000009', 'BC000269');
insert into Reservation values('RS000176',TO_DATE('09/23/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000025', 'BC000227');
insert into Reservation values('RS000177',TO_DATE('09/24/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000030', 'BC000045');
insert into Reservation values('RS000178',TO_DATE('09/25/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000017', 'BC000185');
insert into Reservation values('RS000179',TO_DATE('09/27/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000011', 'BC000008');
insert into Reservation values('RS000180',TO_DATE('09/28/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000014', 'BC000034');
insert into Reservation values('RS000181',TO_DATE('10/01/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000031', 'BC000119');
insert into Reservation values('RS000182',TO_DATE('10/03/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000032', 'BC000068');
insert into Reservation values('RS000183',TO_DATE('10/03/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000025', 'BC000140');
insert into Reservation values('RS000184',TO_DATE('10/04/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000024', 'BC000291');
insert into Reservation values('RS000185',TO_DATE('10/05/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000010', 'BC000158');
insert into Reservation values('RS000186',TO_DATE('10/07/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000019', 'BC000290');
insert into Reservation values('RS000187',TO_DATE('10/08/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000023', 'BC000214');
insert into Reservation values('RS000188',TO_DATE('10/09/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000029', 'BC000178');
insert into Reservation values('RS000189',TO_DATE('10/11/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000020', 'BC000081');
insert into Reservation values('RS000190',TO_DATE('10/12/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000013', 'BC000268');
insert into Reservation values('RS000191',TO_DATE('10/12/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000022', 'BC000284');
insert into Reservation values('RS000192',TO_DATE('10/15/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000008', 'BC000083');
insert into Reservation values('RS000193',TO_DATE('10/16/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000026', 'BC000024');
insert into Reservation values('RS000194',TO_DATE('10/17/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000008', 'BC000105');
insert into Reservation values('RS000195',TO_DATE('10/19/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000024', 'BC000150');
insert into Reservation values('RS000196',TO_DATE('10/21/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000013', 'BC000297');
insert into Reservation values('RS000197',TO_DATE('10/23/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000011', 'BC000209');
insert into Reservation values('RS000198',TO_DATE('10/24/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000001', 'BC000166');
insert into Reservation values('RS000199',TO_DATE('10/25/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000017', 'BC000097');
insert into Reservation values('RS000200',TO_DATE('10/29/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000021', 'BC000160');
insert into Reservation values('RS000201',TO_DATE('11/01/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000013', 'BC000041');
insert into Reservation values('RS000202',TO_DATE('11/02/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000027', 'BC000171');
insert into Reservation values('RS000203',TO_DATE('11/04/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000035', 'BC000086');
insert into Reservation values('RS000204',TO_DATE('11/05/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000036', 'BC000313');
insert into Reservation values('RS000205',TO_DATE('11/06/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000006', 'BC000121');
insert into Reservation values('RS000206',TO_DATE('11/07/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000030', 'BC000249');
insert into Reservation values('RS000207',TO_DATE('11/08/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000028', 'BC000091');
insert into Reservation values('RS000208',TO_DATE('11/10/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000026', 'BC000099');
insert into Reservation values('RS000209',TO_DATE('11/11/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000014', 'BC000178');
insert into Reservation values('RS000210',TO_DATE('11/12/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000037', 'BC000103');
insert into Reservation values('RS000211',TO_DATE('11/13/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000028', 'BC000170');
insert into Reservation values('RS000212',TO_DATE('11/14/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000005', 'BC000199');
insert into Reservation values('RS000213',TO_DATE('11/15/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000029', 'BC000201');
insert into Reservation values('RS000214',TO_DATE('11/15/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000012', 'BC000057');
