insert into Loan values('LN000001',TO_DATE('01/01/2024', 'MM/DD/YYYY'),TO_DATE('01/08/2024', 'MM/DD/YYYY'), TO_DATE('01/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000146', 'MB000001');
insert into Loan values('LN000040',TO_DATE('02/09/2024', 'MM/DD/YYYY'),TO_DATE('02/16/2024', 'MM/DD/YYYY'), TO_DATE('02/13/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000179', 'MB000004');
insert into Loan values('LN000041',TO_DATE('02/10/2024', 'MM/DD/YYYY'),TO_DATE('02/17/2024', 'MM/DD/YYYY'), TO_DATE('02/19/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000075', 'MB000003');
insert into Loan values('LN000042',TO_DATE('02/12/2024', 'MM/DD/YYYY'),TO_DATE('02/19/2024', 'MM/DD/YYYY'), TO_DATE('02/16/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000111', 'MB000005');
insert into Loan values('LN000043',TO_DATE('02/12/2024', 'MM/DD/YYYY'),TO_DATE('02/19/2024', 'MM/DD/YYYY'), TO_DATE('02/16/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000121', 'MB000005');
insert into Loan values('LN000044',TO_DATE('02/14/2024', 'MM/DD/YYYY'),TO_DATE('02/21/2024', 'MM/DD/YYYY'), TO_DATE('02/23/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000016', 'MB000006');
insert into Loan values('LN000045',TO_DATE('02/14/2024', 'MM/DD/YYYY'),TO_DATE('02/21/2024', 'MM/DD/YYYY'), TO_DATE('02/23/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000068', 'MB000006');
insert into Loan values('LN000046',TO_DATE('02/14/2024', 'MM/DD/YYYY'),TO_DATE('02/21/2024', 'MM/DD/YYYY'), TO_DATE('02/23/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000315', 'MB000006');
insert into Loan values('LN000047',TO_DATE('02/16/2024', 'MM/DD/YYYY'),TO_DATE('02/23/2024', 'MM/DD/YYYY'), TO_DATE('02/25/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000103', 'MB000007');
insert into Loan values('LN000048',TO_DATE('02/16/2024', 'MM/DD/YYYY'),TO_DATE('02/23/2024', 'MM/DD/YYYY'), TO_DATE('02/25/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000252', 'MB000007');
insert into Loan values('LN000049',TO_DATE('02/17/2024', 'MM/DD/YYYY'),TO_DATE('02/24/2024', 'MM/DD/YYYY'), TO_DATE('02/22/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000066', 'MB000008');
insert into Loan values('LN000050',TO_DATE('02/17/2024', 'MM/DD/YYYY'),TO_DATE('02/24/2024', 'MM/DD/YYYY'), TO_DATE('02/22/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000190', 'MB000008');
insert into Loan values('LN000051',TO_DATE('02/20/2024', 'MM/DD/YYYY'),TO_DATE('02/27/2024', 'MM/DD/YYYY'), TO_DATE('02/22/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000026', 'MB000002');
insert into Loan values('LN000052',TO_DATE('02/21/2024', 'MM/DD/YYYY'),TO_DATE('02/28/2024', 'MM/DD/YYYY'), TO_DATE('02/25/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000176', 'MB000004');
insert into Loan values('LN000053',TO_DATE('02/22/2024', 'MM/DD/YYYY'),TO_DATE('02/29/2024', 'MM/DD/YYYY'), TO_DATE('02/24/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000069', 'MB000003');
insert into Loan values('LN000054',TO_DATE('02/24/2024', 'MM/DD/YYYY'),TO_DATE('03/02/2024', 'MM/DD/YYYY'), TO_DATE('03/01/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000210', 'MB000001');
insert into Loan values('LN000055',TO_DATE('02/24/2024', 'MM/DD/YYYY'),TO_DATE('03/02/2024', 'MM/DD/YYYY'), TO_DATE('03/01/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000161', 'MB000001');
insert into Loan values('LN000056',TO_DATE('02/25/2024', 'MM/DD/YYYY'),TO_DATE('03/03/2024', 'MM/DD/YYYY'), NULL, 'MISSING', 'BC000043', 'MB000004');
insert into Loan values('LN000057',TO_DATE('02/26/2024', 'MM/DD/YYYY'),TO_DATE('03/05/2024', 'MM/DD/YYYY'), TO_DATE('03/05/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000015', 'MB000009');
insert into Loan values('LN000058',TO_DATE('02/26/2024', 'MM/DD/YYYY'),TO_DATE('03/05/2024', 'MM/DD/YYYY'), TO_DATE('03/05/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000125', 'MB000009');
insert into Loan values('LN000059',TO_DATE('02/26/2024', 'MM/DD/YYYY'),TO_DATE('03/05/2024', 'MM/DD/YYYY'), TO_DATE('03/05/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000003', 'MB000009');
insert into Loan values('LN000060',TO_DATE('02/29/2024', 'MM/DD/YYYY'),TO_DATE('03/07/2024', 'MM/DD/YYYY'), TO_DATE('03/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000041', 'MB000005');
insert into Loan values('LN000061',TO_DATE('03/01/2024', 'MM/DD/YYYY'),TO_DATE('03/08/2024', 'MM/DD/YYYY'), TO_DATE('03/09/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000191', 'MB000006');
insert into Loan values('LN000062',TO_DATE('03/02/2024', 'MM/DD/YYYY'),TO_DATE('03/09/2024', 'MM/DD/YYYY'), TO_DATE('03/09/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000090', 'MB000007');
insert into Loan values('LN000063',TO_DATE('03/04/2024', 'MM/DD/YYYY'),TO_DATE('03/11/2024', 'MM/DD/YYYY'), TO_DATE('03/11/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000061', 'MB000010');
insert into Loan values('LN000064',TO_DATE('03/04/2024', 'MM/DD/YYYY'),TO_DATE('03/11/2024', 'MM/DD/YYYY'), TO_DATE('03/11/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000179', 'MB000010');
insert into Loan values('LN000065',TO_DATE('03/05/2024', 'MM/DD/YYYY'),TO_DATE('03/12/2024', 'MM/DD/YYYY'), TO_DATE('03/09/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000150', 'MB000001');
insert into Loan values('LN000066',TO_DATE('03/06/2024', 'MM/DD/YYYY'),TO_DATE('03/13/2024', 'MM/DD/YYYY'), TO_DATE('03/11/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000196', 'MB000008');
insert into Loan values('LN000067',TO_DATE('03/07/2024', 'MM/DD/YYYY'),TO_DATE('03/14/2024', 'MM/DD/YYYY'), TO_DATE('03/15/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000140', 'MB000002');
insert into Loan values('LN000068',TO_DATE('03/08/2024', 'MM/DD/YYYY'),TO_DATE('03/15/2024', 'MM/DD/YYYY'), TO_DATE('03/11/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000041', 'MB000004');
insert into Loan values('LN000069',TO_DATE('03/09/2024', 'MM/DD/YYYY'),TO_DATE('03/16/2024', 'MM/DD/YYYY'), NULL, 'MISSING', 'BC000174', 'MB000009');
insert into Loan values('LN000070',TO_DATE('03/11/2024', 'MM/DD/YYYY'),TO_DATE('03/18/2024', 'MM/DD/YYYY'), TO_DATE('03/18/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000302', 'MB000010');
insert into Loan values('LN000071',TO_DATE('03/11/2024', 'MM/DD/YYYY'),TO_DATE('03/18/2024', 'MM/DD/YYYY'), TO_DATE('03/18/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000088', 'MB000010');
insert into Loan values('LN000072',TO_DATE('03/11/2024', 'MM/DD/YYYY'),TO_DATE('03/18/2024', 'MM/DD/YYYY'), TO_DATE('03/18/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000027', 'MB000010');
insert into Loan values('LN000073',TO_DATE('03/14/2024', 'MM/DD/YYYY'),TO_DATE('03/21/2024', 'MM/DD/YYYY'), TO_DATE('03/23/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000076', 'MB000007');
insert into Loan values('LN000074',TO_DATE('03/14/2024', 'MM/DD/YYYY'),TO_DATE('03/21/2024', 'MM/DD/YYYY'), TO_DATE('03/23/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000153', 'MB000007');
insert into Loan values('LN000075',TO_DATE('03/15/2024', 'MM/DD/YYYY'),TO_DATE('03/22/2024', 'MM/DD/YYYY'), TO_DATE('03/20/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000265', 'MB000003');
insert into Loan values('LN000076',TO_DATE('03/16/2024', 'MM/DD/YYYY'),TO_DATE('03/23/2024', 'MM/DD/YYYY'), TO_DATE('03/19/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000224', 'MB000004');
insert into Loan values('LN000077',TO_DATE('03/17/2024', 'MM/DD/YYYY'),TO_DATE('03/24/2024', 'MM/DD/YYYY'), TO_DATE('03/19/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000090', 'MB000006');
insert into Loan values('LN000078',TO_DATE('03/18/2024', 'MM/DD/YYYY'),TO_DATE('03/25/2024', 'MM/DD/YYYY'), TO_DATE('03/27/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000319', 'MB000005');
insert into Loan values('LN000079',TO_DATE('03/21/2024', 'MM/DD/YYYY'),TO_DATE('03/26/2024', 'MM/DD/YYYY'), TO_DATE('03/24/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000048', 'MB000002');
insert into Loan values('LN000080',TO_DATE('03/21/2024', 'MM/DD/YYYY'),TO_DATE('03/27/2024', 'MM/DD/YYYY'), TO_DATE('03/26/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000101', 'MB000002');
insert into Loan values('LN000081',TO_DATE('03/21/2024', 'MM/DD/YYYY'),TO_DATE('03/28/2024', 'MM/DD/YYYY'), TO_DATE('03/23/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000209', 'MB000002');
insert into Loan values('LN000082',TO_DATE('03/22/2024', 'MM/DD/YYYY'),TO_DATE('03/29/2024', 'MM/DD/YYYY'), TO_DATE('03/28/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000289', 'MB000002');
insert into Loan values('LN000083',TO_DATE('03/23/2024', 'MM/DD/YYYY'),TO_DATE('03/30/2024', 'MM/DD/YYYY'), TO_DATE('03/27/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000260', 'MB000008');
insert into Loan values('LN000084',TO_DATE('03/24/2024', 'MM/DD/YYYY'),TO_DATE('03/31/2024', 'MM/DD/YYYY'), TO_DATE('03/30/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000232', 'MB000010');
insert into Loan values('LN000085',TO_DATE('03/25/2024', 'MM/DD/YYYY'),TO_DATE('04/02/2024', 'MM/DD/YYYY'), TO_DATE('03/31/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000305', 'MB000009');
insert into Loan values('LN000086',TO_DATE('03/25/2024', 'MM/DD/YYYY'),TO_DATE('04/02/2024', 'MM/DD/YYYY'), TO_DATE('03/31/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000041', 'MB000009');
insert into Loan values('LN000087',TO_DATE('03/28/2024', 'MM/DD/YYYY'),TO_DATE('04/04/2024', 'MM/DD/YYYY'), TO_DATE('04/06/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000112', 'MB000011');
insert into Loan values('LN000088',TO_DATE('03/28/2024', 'MM/DD/YYYY'),TO_DATE('04/04/2024', 'MM/DD/YYYY'), TO_DATE('04/06/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000141', 'MB000011');
insert into Loan values('LN000089',TO_DATE('03/29/2024', 'MM/DD/YYYY'),TO_DATE('04/05/2024', 'MM/DD/YYYY'), TO_DATE('03/31/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000060', 'MB000007');
insert into Loan values('LN000090',TO_DATE('03/30/2024', 'MM/DD/YYYY'),TO_DATE('04/06/2024', 'MM/DD/YYYY'), TO_DATE('04/08/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000007', 'MB000001');
insert into Loan values('LN000091',TO_DATE('03/31/2024', 'MM/DD/YYYY'),TO_DATE('04/07/2024', 'MM/DD/YYYY'), TO_DATE('04/04/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000282', 'MB000003');
insert into Loan values('LN000092',TO_DATE('04/01/2024', 'MM/DD/YYYY'),TO_DATE('04/08/2024', 'MM/DD/YYYY'), TO_DATE('04/06/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000302', 'MB000004');
insert into Loan values('LN000093',TO_DATE('04/02/2024', 'MM/DD/YYYY'),TO_DATE('04/09/2024', 'MM/DD/YYYY'), TO_DATE('04/09/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000271', 'MB000004');
insert into Loan values('LN000094',TO_DATE('04/03/2024', 'MM/DD/YYYY'),TO_DATE('04/10/2024', 'MM/DD/YYYY'), TO_DATE('04/06/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000263', 'MB000005');
insert into Loan values('LN000095',TO_DATE('04/04/2024', 'MM/DD/YYYY'),TO_DATE('04/11/2024', 'MM/DD/YYYY'), TO_DATE('04/11/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000111', 'MB000008');
insert into Loan values('LN000096',TO_DATE('04/05/2024', 'MM/DD/YYYY'),TO_DATE('04/12/2024', 'MM/DD/YYYY'), TO_DATE('04/13/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000299', 'MB000004');
insert into Loan values('LN000097',TO_DATE('04/06/2024', 'MM/DD/YYYY'),TO_DATE('04/13/2024', 'MM/DD/YYYY'), TO_DATE('04/11/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000147', 'MB000005');
insert into Loan values('LN000098',TO_DATE('04/07/2024', 'MM/DD/YYYY'),TO_DATE('04/14/2024', 'MM/DD/YYYY'), TO_DATE('04/13/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000155', 'MB000001');
insert into Loan values('LN000099',TO_DATE('04/08/2024', 'MM/DD/YYYY'),TO_DATE('04/15/2024', 'MM/DD/YYYY'), TO_DATE('04/16/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000268', 'MB000010');
insert into Loan values('LN000100',TO_DATE('04/09/2024', 'MM/DD/YYYY'),TO_DATE('04/16/2024', 'MM/DD/YYYY'), TO_DATE('04/12/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000237', 'MB000011');
insert into Loan values('LN000101',TO_DATE('04/09/2024', 'MM/DD/YYYY'),TO_DATE('04/17/2024', 'MM/DD/YYYY'), TO_DATE('04/13/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000311', 'MB000011');
insert into Loan values('LN000102',TO_DATE('04/11/2024', 'MM/DD/YYYY'),TO_DATE('04/18/2024', 'MM/DD/YYYY'), TO_DATE('04/19/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000028', 'MB000006');
insert into Loan values('LN000103',TO_DATE('04/11/2024', 'MM/DD/YYYY'),TO_DATE('04/18/2024', 'MM/DD/YYYY'), NULL, 'MISSING', 'BC000077', 'MB000006');
insert into Loan values('LN000104',TO_DATE('04/13/2024', 'MM/DD/YYYY'),TO_DATE('04/20/2024', 'MM/DD/YYYY'), TO_DATE('04/15/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000195', 'MB000009');
insert into Loan values('LN000105',TO_DATE('04/14/2024', 'MM/DD/YYYY'),TO_DATE('04/21/2024', 'MM/DD/YYYY'), TO_DATE('04/23/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000282', 'MB000004');
insert into Loan values('LN000106',TO_DATE('04/15/2024', 'MM/DD/YYYY'),TO_DATE('04/22/2024', 'MM/DD/YYYY'), TO_DATE('04/21/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000224', 'MB000002');
insert into Loan values('LN000107',TO_DATE('04/16/2024', 'MM/DD/YYYY'),TO_DATE('04/23/2024', 'MM/DD/YYYY'), TO_DATE('04/24/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000201', 'MB000008');
insert into Loan values('LN000108',TO_DATE('04/18/2024', 'MM/DD/YYYY'),TO_DATE('04/24/2024', 'MM/DD/YYYY'), TO_DATE('04/22/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000105', 'MB000010');
insert into Loan values('LN000109',TO_DATE('04/18/2024', 'MM/DD/YYYY'),TO_DATE('04/26/2024', 'MM/DD/YYYY'), TO_DATE('04/28/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000228', 'MB000001');
insert into Loan values('LN000110',TO_DATE('04/19/2024', 'MM/DD/YYYY'),TO_DATE('04/26/2024', 'MM/DD/YYYY'), TO_DATE('04/28/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000013', 'MB000001');
insert into Loan values('LN000111',TO_DATE('04/20/2024', 'MM/DD/YYYY'),TO_DATE('04/27/2024', 'MM/DD/YYYY'), TO_DATE('04/23/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000292', 'MB000003');
insert into Loan values('LN000112',TO_DATE('04/22/2024', 'MM/DD/YYYY'),TO_DATE('04/29/2024', 'MM/DD/YYYY'), TO_DATE('04/29/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000210', 'MB000006');
insert into Loan values('LN000113',TO_DATE('04/22/2024', 'MM/DD/YYYY'),TO_DATE('04/29/2024', 'MM/DD/YYYY'), TO_DATE('04/29/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000213', 'MB000006');
insert into Loan values('LN000114',TO_DATE('04/24/2024', 'MM/DD/YYYY'),TO_DATE('04/30/2024', 'MM/DD/YYYY'), TO_DATE('04/29/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000189', 'MB000012');
insert into Loan values('LN000115',TO_DATE('04/24/2024', 'MM/DD/YYYY'),TO_DATE('05/01/2024', 'MM/DD/YYYY'), TO_DATE('04/29/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000214', 'MB000012');
